Points
[[39.75718, 2.82563], [39.75783, 2.82522], [39.75971, 2.82372], [39.75971, 2.82372], [39.7607, 2.82055], [39.76207, 2.81853], [39.7625, 2.81885], [39.7625, 2.81885], [39.76411, 2.81458], [39.76514, 2.81501], [39.76585, 2.81641], [39.76585, 2.81641], [39.766, 2.81731], [39.7669, 2.81767], [39.76759, 2.81834], [39.76759, 2.81834], [39.7686, 2.81887], [39.76911, 2.81808], [39.77119, 2.8199], [39.77119, 2.8199], [39.77207, 2.82355], [39.77298, 2.8263], [39.77564, 2.82861], [39.77564, 2.82861], [39.77714, 2.83012], [39.77716, 2.83003], [39.77592, 2.8296], [39.77274, 2.82799], [39.77274, 2.82799], [39.77049, 2.82475], [39.76731, 2.82269], [39.76532, 2.82134], [39.76532, 2.82134], [39.76637, 2.82003], [39.76853, 2.81945], [39.76701, 2.8158], [39.76701, 2.8158], [39.7666, 2.81553], [39.76632, 2.81443], [39.76609, 2.81671], [39.76609, 2.81671], [39.76583, 2.81632], [39.76469, 2.81495], [39.76409, 2.81475], [39.76409, 2.81475], [39.76285, 2.81874], [39.76062, 2.82061], [39.75959, 2.82419], [39.75959, 2.82419], [39.75656, 2.82724]]
[[39.340508, 3.096951], [39.339848, 3.065425], [39.337837, 3.048658], [39.330685, 3.022038], [39.318966, 2.999241], [39.317741, 2.999842], [39.313389, 3.005173], [39.312195, 3.007313], [39.310829, 3.011749], [39.307297, 3.015803], [39.302807, 3.020706], [39.297298, 3.018347], [39.294949, 3.019751], [39.293335, 3.02176], [39.288651, 3.026961], [39.288326, 3.031006], [39.286762, 3.029219], [39.283585, 3.030581], [39.281712, 3.035738], [39.280334, 3.041812], [39.275303, 3.043781], [39.270226, 3.046789], [39.265114, 3.052925], [39.264896, 3.054763], [39.265736, 3.061525], [39.266792, 3.066624], [39.26786, 3.069532], [39.270245, 3.074055], [39.273769, 3.076993], [39.276062, 3.079544], [39.276264, 3.080024], [39.277012, 3.080141], [39.27853, 3.08208], [39.281017, 3.084449], [39.282043, 3.085781], [39.283974, 3.087694], [39.28635, 3.088728], [39.288319, 3.089952], [39.288589, 3.089457], [39.289249, 3.090103], [39.291374, 3.091143], [39.296947, 3.096463], [39.302956, 3.101037], [39.304283, 3.109104], [39.310074, 3.112504], [39.312302, 3.116944], [39.313572, 3.117333], [39.31356, 3.118858], [39.320801, 3.121033], [39.329712, 3.108538]]
[[39.317473, 2.998147], [39.317627, 3.002906], [39.314245, 3.005537], [39.31181, 3.006335], [39.311952, 3.010363], [39.310987, 3.013014], [39.306619, 3.016042], [39.301885, 3.020504], [39.299145, 3.017935], [39.296783, 3.018178], [39.295348, 3.018836], [39.291076, 3.023047], [39.288354, 3.026424], [39.289883, 3.028998], [39.288938, 3.031341], [39.28739, 3.029952], [39.285621, 3.028788], [39.283199, 3.030838], [39.28143, 3.034709], [39.280887, 3.037514], [39.279667, 3.042127], [39.274507, 3.043957], [39.271234, 3.045867], [39.268677, 3.048209], [39.266275, 3.050219], [39.266275, 3.050219], [39.267213, 3.049375], [39.269061, 3.048076], [39.270456, 3.046761], [39.274108, 3.043577], [39.277197, 3.044041], [39.280284, 3.040072], [39.281471, 3.036365], [39.282288, 3.032907], [39.285485, 3.029536], [39.287052, 3.029333], [39.289461, 3.031087], [39.289457, 3.028425], [39.288902, 3.025007], [39.29307, 3.0223], [39.295323, 3.01931], [39.296347, 3.0184], [39.298867, 3.018211], [39.302003, 3.020439], [39.306911, 3.015949], [39.310938, 3.013304], [39.311162, 3.010858], [39.311806, 3.006383], [39.313494, 3.005084], [39.317551, 3.003078]]
[[39.727346, 2.817143], [39.729913, 2.819363], [39.729913, 2.819363], [39.732047, 2.819508], [39.732047, 2.819508], [39.735002, 2.819993], [39.735002, 2.819993], [39.73684, 2.818517], [39.73684, 2.818517], [39.736156, 2.817357], [39.736156, 2.817357], [39.735253, 2.816517], [39.735253, 2.816517], [39.736186, 2.813608], [39.736186, 2.813608], [39.737542, 2.813915], [39.737542, 2.813915], [39.740152, 2.815566], [39.740152, 2.815566], [39.740857, 2.816902], [39.740857, 2.816902], [39.741763, 2.816914], [39.741763, 2.816914], [39.742587, 2.815389], [39.742587, 2.815389], [39.741659, 2.813383], [39.740136, 2.812196], [39.740136, 2.812196], [39.739686, 2.812051], [39.739686, 2.812051], [39.736718, 2.81355], [39.736718, 2.81355], [39.735123, 2.814826], [39.735123, 2.814826], [39.734893, 2.816952], [39.734893, 2.816952], [39.736625, 2.817835], [39.736625, 2.817835], [39.736847, 2.818381], [39.736847, 2.818381], [39.736224, 2.819258], [39.736224, 2.819258], [39.734594, 2.821307], [39.734594, 2.821307], [39.73203, 2.819491], [39.73203, 2.819491], [39.729696, 2.819216], [39.729696, 2.819216], [39.727622, 2.817449], [39.727622, 2.817449]]
[[39.45979, 3.279754], [39.460593, 3.278942], [39.461391, 3.278279], [39.462076, 3.277662], [39.462351, 3.276384], [39.462944, 3.275479], [39.463874, 3.274907], [39.46498, 3.274519], [39.465013, 3.273306], [39.46531, 3.272296], [39.465971, 3.271128], [39.466954, 3.27061], [39.46781, 3.269917], [39.468528, 3.270287], [39.469095, 3.270945], [39.469393, 3.272169], [39.468773, 3.273184], [39.468422, 3.274399], [39.468073, 3.275599], [39.467739, 3.276636], [39.467001, 3.277381], [39.46641, 3.278387], [39.46557, 3.278607], [39.464582, 3.27836], [39.463383, 3.278247], [39.46214, 3.277808], [39.462499, 3.276069], [39.463391, 3.275203], [39.464404, 3.27467], [39.465049, 3.274168], [39.464841, 3.272825], [39.465633, 3.271976], [39.466221, 3.271082], [39.46739, 3.270274], [39.468665, 3.270227], [39.46934, 3.271344], [39.469071, 3.272666], [39.46839, 3.274212], [39.468017, 3.275603], [39.467614, 3.276797], [39.466677, 3.277804], [39.465938, 3.278604], [39.464794, 3.278305], [39.463539, 3.278081], [39.462164, 3.277763], [39.461578, 3.276965], [39.46123, 3.276016], [39.460474, 3.277026], [39.45973, 3.277874], [39.458979, 3.278758]]
[[39.693272, 2.634259], [39.693272, 2.634259], [39.69276, 2.630832], [39.69276, 2.630832], [39.69276, 2.630832], [39.691486, 2.629514], [39.691486, 2.629514], [39.690609, 2.628313], [39.690609, 2.628313], [39.690609, 2.628313], [39.689903, 2.62695], [39.689903, 2.62695], [39.689903, 2.62695], [39.689278, 2.627433], [39.689278, 2.627433], [39.689278, 2.627433], [39.688431, 2.627278], [39.688431, 2.627278], [39.688431, 2.627278], [39.689152, 2.630157], [39.689152, 2.630157], [39.687805, 2.628247], [39.687805, 2.628247], [39.687805, 2.628247], [39.686604, 2.628098], [39.686604, 2.628098], [39.686604, 2.628098], [39.686127, 2.623933], [39.686127, 2.623933], [39.686127, 2.623933], [39.687973, 2.624277], [39.687973, 2.624277], [39.688679, 2.624134], [39.688679, 2.624134], [39.688679, 2.624134], [39.689335, 2.621643], [39.689335, 2.621643], [39.689335, 2.621643], [39.689362, 2.622684], [39.689362, 2.622684], [39.689362, 2.622684], [39.690903, 2.624174], [39.690903, 2.624174], [39.690903, 2.624174], [39.692154, 2.62928], [39.692154, 2.62928], [39.693199, 2.632309], [39.693199, 2.632309], [39.693199, 2.632309], [39.693199, 2.632309]]
[[39.565152, 2.648301], [39.56604, 2.645942], [39.567294, 2.645691], [39.569082, 2.646475], [39.570588, 2.646563], [39.571518, 2.648093], [39.571477, 2.650207], [39.572684, 2.650519], [39.573771, 2.649365], [39.574042, 2.649021], [39.572482, 2.650668], [39.571289, 2.649755], [39.571174, 2.647967], [39.571303, 2.646581], [39.572932, 2.645081], [39.574243, 2.645509], [39.575578, 2.644846], [39.573889, 2.644583], [39.572967, 2.642462], [39.571479, 2.642004], [39.572685, 2.641602], [39.573983, 2.642883], [39.575264, 2.643838], [39.576121, 2.645847], [39.577068, 2.647264], [39.5782, 2.649255], [39.577405, 2.651916], [39.575788, 2.652181], [39.573942, 2.652315], [39.572064, 2.651997], [39.570567, 2.651132], [39.569216, 2.649724], [39.568226, 2.647928], [39.567089, 2.648627], [39.56751, 2.650312], [39.56876, 2.650678], [39.568527, 2.652185], [39.568001, 2.65415], [39.568046, 2.652195], [39.566946, 2.650693], [39.565669, 2.651491], [39.565524, 2.653093], [39.56558, 2.655301], [39.567164, 2.655921], [39.567242, 2.657014], [39.565253, 2.656565], [39.564348, 2.654142], [39.564556, 2.650891], [39.565118, 2.647852], [39.566029, 2.64582]]
[[39.569275, 2.639522], [39.55907, 2.618546], [39.560574, 2.607865], [39.565443, 2.597293], [39.56715, 2.58717], [39.565635, 2.573384], [39.562191, 2.557587], [39.553526, 2.545387], [39.546323, 2.554487], [39.542719, 2.551925], [39.535087, 2.548009], [39.535523, 2.532164], [39.534504, 2.520228], [39.525371, 2.503902], [39.531202, 2.495837], [39.543737, 2.496956], [39.572209, 2.481242], [39.580742, 2.464878], [39.582158, 2.455612], [39.584095, 2.433535], [39.577271, 2.420776], [39.584296, 2.410463], [39.589214, 2.401467], [39.581719, 2.384692], [39.58899, 2.3854], [39.596119, 2.383794], [39.601965, 2.384646], [39.607543, 2.382761], [39.606802, 2.401243], [39.623498, 2.42429], [39.636999, 2.437812], [39.643284, 2.448446], [39.648401, 2.465663], [39.652621, 2.479289], [39.662534, 2.488163], [39.669637, 2.493094], [39.666932, 2.499035], [39.674819, 2.503221], [39.677233, 2.510668], [39.682088, 2.529582], [39.681495, 2.550669], [39.68395, 2.572027], [39.696879, 2.578406], [39.723227, 2.605989], [39.753163, 2.631783], [39.748934, 2.648597], [39.768581, 2.662236], [39.781503, 2.676269], [39.784629, 2.68479], [39.784859, 2.692723]]
[[39.543644, 3.335344], [39.536471, 3.329263], [39.526576, 3.292317], [39.506378, 3.271496], [39.491483, 3.258353], [39.475246, 3.248133], [39.446917, 3.237064], [39.459026, 3.2115], [39.470947, 3.168931], [39.460201, 3.177602], [39.457377, 3.182344], [39.455141, 3.183742], [39.456007, 3.186648], [39.455906, 3.183572], [39.457409, 3.182257], [39.460858, 3.175542], [39.473091, 3.15287], [39.463144, 3.12438], [39.445961, 3.06547], [39.436129, 3.016503], [39.449427, 2.967266], [39.470656, 2.927532], [39.491459, 2.901721], [39.509345, 2.914162], [39.52507, 2.908526], [39.523199, 2.920412], [39.519282, 2.92614], [39.525304, 2.930665], [39.526925, 2.931661], [39.519794, 2.926464], [39.524807, 2.917963], [39.535993, 2.92936], [39.551803, 2.960399], [39.565015, 2.977165], [39.575288, 2.994752], [39.594467, 3.02949], [39.596437, 3.053587], [39.605651, 3.083658], [39.605164, 3.106693], [39.597779, 3.088482], [39.594411, 3.087944], [39.595572, 3.086223], [39.603191, 3.101896], [39.603416, 3.123436], [39.586218, 3.152462], [39.572807, 3.186627], [39.574846, 3.210507], [39.565147, 3.231281], [39.561946, 3.276851], [39.553135, 3.31107]]
[[39.541084, 3.236547], [39.54168, 3.231354], [39.523905, 3.235388], [39.51798, 3.231568], [39.51404, 3.219852], [39.504074, 3.213329], [39.498809, 3.200026], [39.4951, 3.187966], [39.485031, 3.196292], [39.477082, 3.197193], [39.472875, 3.188438], [39.460045, 3.181143], [39.458347, 3.180649], [39.456044, 3.182044], [39.456632, 3.183203], [39.457485, 3.184844], [39.456955, 3.186207], [39.455605, 3.18772], [39.455332, 3.187001], [39.456408, 3.186496], [39.456765, 3.185756], [39.45698, 3.183922], [39.456177, 3.18242], [39.457518, 3.180746], [39.459233, 3.178546], [39.460732, 3.175725], [39.469148, 3.176315], [39.452863, 3.224144], [39.441728, 3.234916], [39.430591, 3.225732], [39.418127, 3.258991], [39.424989, 3.261652], [39.431453, 3.271308], [39.44075, 3.27369], [39.44899, 3.274473], [39.453343, 3.276093], [39.454785, 3.278528], [39.456574, 3.270932], [39.459656, 3.261663], [39.467044, 3.265278], [39.475856, 3.27369], [39.47796, 3.279011], [39.484096, 3.278904], [39.485851, 3.286972], [39.487648, 3.284268], [39.494305, 3.273904], [39.508445, 3.252232], [39.514454, 3.251245], [39.518741, 3.249657], [39.534531, 3.252168]]
[[39.688759, 2.758854], [39.689941, 2.757929], [39.693516, 2.756485], [39.695869, 2.75839], [39.699287, 2.759043], [39.702366, 2.756481], [39.704735, 2.754818], [39.704689, 2.753784], [39.70644, 2.752307], [39.707497, 2.750506], [39.709724, 2.749745], [39.712257, 2.750468], [39.711689, 2.751241], [39.712296, 2.751673], [39.713284, 2.750624], [39.71484, 2.750106], [39.716118, 2.749602], [39.717476, 2.749333], [39.718719, 2.748868], [39.720211, 2.748647], [39.72094, 2.74933], [39.722115, 2.749395], [39.723518, 2.748837], [39.723743, 2.748024], [39.724129, 2.747382], [39.723045, 2.747261], [39.723309, 2.747116], [39.723404, 2.746967], [39.722542, 2.746433], [39.722446, 2.74626], [39.722816, 2.747051], [39.72393, 2.747575], [39.723854, 2.747986], [39.723621, 2.749604], [39.721291, 2.749432], [39.720196, 2.748682], [39.71777, 2.749085], [39.716381, 2.749473], [39.714859, 2.750003], [39.713318, 2.750576], [39.711945, 2.751651], [39.711899, 2.751226], [39.710808, 2.750387], [39.707691, 2.750368], [39.706577, 2.752134], [39.704292, 2.754432], [39.702877, 2.756419], [39.698887, 2.759328], [39.695137, 2.756685], [39.691612, 2.757033]]
[[39.760327, 2.757846], [39.760327, 2.757846], [39.760327, 2.757846], [39.760339, 2.757503], [39.760339, 2.757503], [39.760339, 2.757503], [39.760339, 2.757503], [39.760471, 2.75715], [39.760471, 2.75715], [39.760471, 2.75715], [39.760471, 2.75715], [39.760614, 2.757113], [39.760614, 2.757113], [39.760614, 2.757113], [39.760614, 2.757113], [39.760454, 2.756833], [39.760454, 2.756833], [39.760454, 2.756833], [39.760454, 2.756833], [39.760469, 2.756775], [39.760469, 2.756775], [39.760469, 2.756775], [39.760469, 2.756775], [39.76064, 2.756786], [39.76064, 2.756786], [39.76064, 2.756786], [39.76064, 2.756786], [39.76064, 2.756786], [39.760764, 2.756701], [39.760764, 2.756701], [39.760764, 2.756701], [39.760764, 2.756701], [39.760896, 2.756509], [39.760896, 2.756509], [39.760896, 2.756509], [39.760896, 2.756509], [39.760684, 2.756424], [39.760684, 2.756424], [39.760684, 2.756424], [39.760684, 2.756424], [39.760785, 2.756383], [39.760785, 2.756383], [39.760785, 2.756383], [39.760785, 2.756383], [39.76105, 2.756111], [39.76105, 2.756111], [39.76105, 2.756111], [39.76105, 2.756111], [39.76105, 2.756111], [39.76105, 2.756111]]
[[39.470203, 3.276075], [39.470022, 3.276183], [39.468449, 3.280381], [39.469915, 3.280561], [39.470426, 3.282242], [39.469045, 3.28351], [39.469566, 3.284031], [39.470118, 3.28385], [39.470075, 3.282884], [39.471142, 3.282093], [39.472927, 3.280653], [39.473056, 3.284081], [39.474291, 3.284459], [39.474936, 3.285671], [39.475229, 3.285967], [39.475725, 3.285768], [39.476217, 3.286173], [39.478188, 3.285954], [39.480716, 3.2878], [39.480434, 3.283785], [39.481555, 3.280127], [39.482264, 3.280755], [39.482054, 3.283788], [39.482695, 3.286458], [39.48304, 3.28707], [39.483235, 3.288296], [39.48319, 3.287921], [39.48343, 3.287423], [39.483764, 3.283373], [39.484265, 3.283886], [39.484548, 3.28353], [39.484653, 3.282807], [39.484588, 3.282035], [39.484807, 3.283466], [39.484258, 3.286314], [39.484, 3.286303], [39.484387, 3.285573], [39.484806, 3.283684], [39.485415, 3.280421], [39.484102, 3.281011], [39.483582, 3.278014], [39.482158, 3.278971], [39.47948, 3.28165], [39.477746, 3.280203], [39.478592, 3.277005], [39.476325, 3.276056], [39.476871, 3.272959], [39.475634, 3.273983], [39.473843, 3.276307], [39.471866, 3.275651]]
[[39.737696, 3.335661], [39.741229, 3.339963], [39.744041, 3.341716], [39.746286, 3.342935], [39.746482, 3.346278], [39.749168, 3.345328], [39.754669, 3.346777], [39.757615, 3.347438], [39.762408, 3.347415], [39.764932, 3.349888], [39.767827, 3.349856], [39.768735, 3.351232], [39.768592, 3.351845], [39.769363, 3.352653], [39.768462, 3.354223], [39.769542, 3.355224], [39.769668, 3.356403], [39.770161, 3.357669], [39.770855, 3.36033], [39.768816, 3.365682], [39.767498, 3.369231], [39.767069, 3.371977], [39.76575, 3.376857], [39.764871, 3.378467], [39.764845, 3.378367], [39.764842, 3.37837], [39.764767, 3.37959], [39.763954, 3.38412], [39.76108, 3.381844], [39.761018, 3.386619], [39.75916, 3.386645], [39.755838, 3.386452], [39.75453, 3.383538], [39.75345, 3.383907], [39.749758, 3.383479], [39.74709, 3.384761], [39.748214, 3.383657], [39.749248, 3.381766], [39.74807, 3.375521], [39.747504, 3.372196], [39.748092, 3.371325], [39.747463, 3.36852], [39.74656, 3.365641], [39.745181, 3.362824], [39.74257, 3.356867], [39.741753, 3.353291], [39.7413, 3.352162], [39.740525, 3.350414], [39.738155, 3.343731], [39.736973, 3.338319]]
[[39.736833, 3.181302], [39.737308, 3.182357], [39.737708, 3.183604], [39.740391, 3.185194], [39.740524, 3.185422], [39.74114, 3.184992], [39.742737, 3.182617], [39.743844, 3.180141], [39.742014, 3.177587], [39.741859, 3.175191], [39.741975, 3.173649], [39.744377, 3.174922], [39.746287, 3.177158], [39.748151, 3.179474], [39.749624, 3.181897], [39.751312, 3.182904], [39.754058, 3.182252], [39.754933, 3.181984], [39.755385, 3.182202], [39.755048, 3.182049], [39.754815, 3.181638], [39.755343, 3.178644], [39.755924, 3.177298], [39.757428, 3.175353], [39.758602, 3.17348], [39.759018, 3.171566], [39.758393, 3.169762], [39.757548, 3.168562], [39.758899, 3.171033], [39.758883, 3.172823], [39.75754, 3.174405], [39.756591, 3.17668], [39.755183, 3.179344], [39.754773, 3.181575], [39.754382, 3.183663], [39.753742, 3.185535], [39.752636, 3.187355], [39.752034, 3.18761], [39.75119, 3.187234], [39.751175, 3.187235], [39.751151, 3.18727], [39.751176, 3.187266], [39.751237, 3.187218], [39.749211, 3.185711], [39.747257, 3.185785], [39.744294, 3.186016], [39.743211, 3.18655], [39.740679, 3.185418], [39.737592, 3.183152], [39.737143, 3.182683]]
[[39.756513, 2.827373], [39.757416, 2.825579], [39.758747, 2.82467], [39.759632, 2.823306], [39.759979, 2.821445], [39.761132, 2.82028], [39.762079, 2.818647], [39.763533, 2.81838], [39.764317, 2.81656], [39.764067, 2.814889], [39.764495, 2.813091], [39.764247, 2.810924], [39.764501, 2.810019], [39.765462, 2.810219], [39.7654, 2.809185], [39.766687, 2.810053], [39.768054, 2.8104], [39.769016, 2.808869], [39.770143, 2.807496], [39.77118, 2.806282], [39.772394, 2.804966], [39.774496, 2.803271], [39.775087, 2.80073], [39.775301, 2.799312], [39.776369, 2.797743], [39.776979, 2.796], [39.777518, 2.796795], [39.777124, 2.798879], [39.77637, 2.800283], [39.775809, 2.801741], [39.774864, 2.803435], [39.774003, 2.804944], [39.773302, 2.805724], [39.772199, 2.807085], [39.770735, 2.807686], [39.769551, 2.80825], [39.769408, 2.810006], [39.768161, 2.811014], [39.767107, 2.811532], [39.765792, 2.812011], [39.764884, 2.813235], [39.764095, 2.815013], [39.764316, 2.816727], [39.763578, 2.81858], [39.76198, 2.818757], [39.76125, 2.820296], [39.759923, 2.821515], [39.75969, 2.823361], [39.75866, 2.824728], [39.757329, 2.825585]]
[[39.721799, 2.593997], [39.723065, 2.595499], [39.72461, 2.597837], [39.72594, 2.599061], [39.72712, 2.598739], [39.728172, 2.599769], [39.728558, 2.600219], [39.730167, 2.601185], [39.731154, 2.601571], [39.731498, 2.602623], [39.733086, 2.605176], [39.73551, 2.607107], [39.735661, 2.606335], [39.735789, 2.606356], [39.736304, 2.605798], [39.736047, 2.60509], [39.735746, 2.604661], [39.735425, 2.604403], [39.735231, 2.604275], [39.735296, 2.604296], [39.735403, 2.604318], [39.735918, 2.604425], [39.736176, 2.604854], [39.736025, 2.605176], [39.735875, 2.606614], [39.735274, 2.606936], [39.734395, 2.605906], [39.733343, 2.605627], [39.733493, 2.605562], [39.732614, 2.604854], [39.731605, 2.604725], [39.729888, 2.604339], [39.728451, 2.604425], [39.72888, 2.603331], [39.728923, 2.603352], [39.72888, 2.603374], [39.72888, 2.603567], [39.728, 2.604554], [39.728279, 2.605412], [39.727507, 2.605712], [39.728022, 2.60612], [39.728043, 2.606785], [39.727206, 2.60685], [39.727314, 2.607193], [39.727399, 2.607129], [39.726498, 2.606549], [39.72506, 2.606378], [39.723988, 2.606142], [39.722571, 2.606034], [39.720469, 2.606678]]
